"ID,IT","EN","IT",""
"<{mollie}prestashop>mollie_7c478959c218087ffc4ad5d96e7f66a6","Mollie","Mollie",""
"<{mollie}prestashop>mollie_95b3b272e06dcc3cc2aa62f6887aebc5","Mollie Payments","Pagamenti Mollie",""
"<{mollie}prestashop>mollie_6bedf641eb10773a0069acb02fd7f8ac","You're using an outdated PHP version. Upgrade your PHP version to use this module. The Mollie module supports versions PHP 7.2.0 and higher.","Sta utilizzando una versione PHP non aggiornata. La preghiamo di aggiornare la versione di PHP per utilizzare questo modulo. Il modulo Mollie supporta le versioni PHP 7.2.0 e successive.",""
"<{mollie}prestashop>mollie_46e2d06b80d816b2916f1f27492fbabd","Unable to install module","Non è stato possibile installare il modulo",""
"<{mollie}prestashop>mollie_f51ae8e015ae0be2c4a8d5b9ee160ac2","Thank you. We received your payment.","Grazie. Abbiamo ricevuto il pagamento.",""
"<{mollie}prestashop>mollie_a34a6659bceae779f28185e757abfca5","AJAX","AJAX",""
"<{mollie}prestashop>mollie_4ca2c509994c2776d0880357b4e8e5be","Subscriptions","Abbonamenti",""
"<{mollie}prestashop>mollie_79b279ae50c49015bbc70cb91ed8e7c7","Subscription FAQ","FAQ Abbonamenti",""
"<{mollie}prestashop>mollie_f9c43173e5db74a01dd11ce73fbbb237","Payment link","Link di pagamento",""
"<{mollie}prestashop>mollie_da72870a79e82cbcbffe83612e5d7968","The module upload requires an extra refresh. Please upload the Mollie module ZIP file once again. If you still get this error message after attempting another upload, please contact Mollie support with this screenshot and they will guide through the next steps: info@mollie.com","Il caricamento del modulo richiede un ulteriore aggiornamento. La preghiamo di caricare nuovamente il file ZIP del modulo Mollie. Se continua a ricevere questo messaggio di errore dopo aver tentato un altro caricamento, può contattare il supporto Mollie con questo screenshot e le guideranno attraverso i prossimi passaggi: info@mollie.com",""
"<{mollie}prestashop>mollie_ab552f085567bbe63872c10a3596cd27","Payment error:","Errore di pagamento:",""
"<{mollie}prestashop>mollie_76303c4f7c410bdc9ac636c63ce2dd57","Customer must be logged in to buy subscription item.","Il cliente deve aver effettuato il login per acquistare l'elemento in abbonamento.",""
"<{mollie}prestashop>mollie_44572b4daf09470411df1b114f34472c","You can't remove address associated with subscription","Non è possibile rimuovere l'indirizzo associato all'abbonamento",""
"<{mollie}prestashop>subscriptionfaqcontroller_38af3b4b766a41e7abd5a67b30aa3252","Subscription creation","Creazione di abbonamento",""
"<{mollie}prestashop>subscriptionfaqcontroller_d24892cee2206a282f2da551c9b3a304","To create a subscription option for a product variation, assign it a Mollie subscription attribute.","Per creare un'opzione di abbonamento per una variazione di prodotto, assegnale un attributo di abbonamento Mollie.",""
"<{mollie}prestashop>subscriptionfaqcontroller_81c97809c908ee9375f3e00fca33ef83","IMPORTANT points","Punti IMPORTANTI",""
"<{mollie}prestashop>subscriptionfaqcontroller_3e069600ef900b2e98f23b727cd100cf","When you add Mollie subscription attributes, make sure you always include 'none' as a fallback.","Quando aggiunge gli attributi di abbonamento di Mollie, si assicuri di includere sempre 'nessuna' come opzione di riserva.",""
"<{mollie}prestashop>subscriptionfaqcontroller_c13d080743619c08b7490506b659d621","IMPORTANT subscription carrier points","Punti IMPORTANTI sul vettore per l'abbonamento ",""
"<{mollie}prestashop>subscriptionfaqcontroller_eb0b4ddca36b363a427bf335c5c3550f","Make sure to select default carrier for recurring orders in advanced settings.","Si assicuri di selezionare il vettore predefinito per gli ordini ricorrenti nelle impostazioni avanzate.",""
"<{mollie}prestashop>subscriptionfaqcontroller_b9aefba8e2f89d7bffc685b64aa0d736","Carrier should cover all supported shop regions.","Il vettore dovrebbe coprire tutte le regioni supportate dal negozio.",""
"<{mollie}prestashop>subscriptionfaqcontroller_4c47d0a7f71225d19b24b78aac64902f","Carrier cannot be changed after first subscription order is placed.","Il vettore non può essere cambiato dopo che è stato effettuato il primo ordine di abbonamento.",""
"<{mollie}prestashop>subscriptionfaqcontroller_0f6a3974ead9594357aab192664a7eb5","Selected carrier pricing/weight settings or carrier selection in Mollie should not change. If they do, subscription orders must be cancelled and carrier re-selected in module settings.","Le impostazioni di prezzo/peso del vettore selezionato o la selezione del vettore in Mollie non dovrebbero cambiare. Se ciò dovesse accadere, gli ordini in abbonamento devono essere annullati e il vettore deve essere nuovamente selezionato nelle impostazioni del modulo.",""
"<{mollie}prestashop>subscriptionfaqcontroller_3b8c8bf8ab2226d5a44454a20ad7fafb","Cart rules","Regole del carrello",""
"<{mollie}prestashop>subscriptionfaqcontroller_77667491a6d007a7062b669917599bbc","Do not use cart rules with subscription products as this will cause errors due to incorrect pricing.","Non utilizzare le regole del carrello con i prodotti in abbonamento per non incorrere in errori dovuti a prezzi errati.",""
"<{mollie}prestashop>subscriptionfaqcontroller_484f5a79672cebe198ebdde45a1d672f","Gift wrapping","Confezioni regalo",""
"<{mollie}prestashop>subscriptionfaqcontroller_f5f883e559bd9ec0885fc6397a5aedcc","Gift wrapping feature is not supported for subscription orders.","La funzione di confezione regalo non è supportata per gli ordini in abbonamento.",""
"<{mollie}prestashop>subscriptionfaqcontroller_ca1e79f242bd752219bcd277c81388c1","Recurring order creation","Creazione di ordini ricorrenti",""
"<{mollie}prestashop>subscriptionfaqcontroller_8d94b7e95d45f3794e5954d07096d1e6","Mollie for Prestashop automatically creates a new order when the previous order is paid for.","Mollie for Prestashop crea automaticamente un nuovo ordine quando l'ordine precedente viene pagato.",""
"<{mollie}prestashop>subscriptionfaqcontroller_fefdd14033551369993a8f0f381844b4","Recurring orders always use the product price that was specified when the related subscription was created.","Gli ordini ricorrenti utilizzano sempre il prezzo del prodotto specificato al momento della creazione del relativo abbonamento.",""
"<{mollie}prestashop>subscriptionfaqcontroller_8fd39e0e481c4f296e74f28779c7aee1","Recurring order will override the ?Method? payment setting and will be using Mollie?s Payment API.","L'ordine ricorrente sovrascriverà l'impostazione del ?Metodo? di pagamento e utilizzerà il Payments API di Mollie.",""
"<{mollie}prestashop>subscriptioncontroller_4a0df35e9183f634bdfda31938430cf4","Select the shop that you want to configure","Selezionare il negozio che desidera configurare",""
"<{mollie}prestashop>subscriptioncontroller_d397e034dae1adee47e6d4a91df4aa88","Failed to save options. Try again or contact support.","Impossibile salvare le opzioni. Riprovare o contattare l'assistenza.",""
"<{mollie}prestashop>subscriptioncontroller_d52009581ee35883c8d5fb0fb6e87bbf","Options saved successfully.","Opzioni salvate con successo.",""
